4211900,106875,109961,113312,120346,124239,128102,128360,130878,139990,142558,150623,154244,157833,161395,164926
4212304,5973,6007,6045,6126,6171,6215,7256,7255,6751,6808,7045,7124,7203,7282,7360
4215703,15989,16195,16421,16896,17973,18246,18266,18436,20082,20332,21221,21572,21920,22266,22609
4216602,177775,181400,185039,192679,196907,201103,199280,201746,212587,215278,224779,228561,232309,236029,239718
4217402,11329,9898,10245,10975,11378,11779,13559,14000,15790,16248,17538,18186,18827,19463,20095
4300604,188756,192789,196882,205476,210233,214953,211276,213894,196572,197441,204750,205683,206561,207392,208177
4300877,4149,4257,4361,4580,4701,4821,5078,5181,4928,4990,5195,5249,5301,5349,5395
4303103,109839,111639,113531,117501,119699,121880,117203,118089,119101,119896,124472,125246,125975,126666,127318
4303905,54773,55310,55910,57169,57866,58558,58915,59366,60539,60989,63339,63767,64171,64553,64914
4304606,310187,313844,317442,324994,329174,333322,329903,332056,325189,326505,338531,339979,341343,342634,343853
4304689,10340,10570,10819,11343,11633,11921,11478,11617,11734,11851,12323,11198,11289,11375,11455
4305108,368776,375118,381940,396261,404187,412053,405857,410166,441332,446911,465304,470223,474853,479236,483377
4306403,23363,24063,24819,26406,27284,28155,26070,26421,27967,28348,29528,29862,30175,30472,30753
4306767,28422,29281,30215,32175,33261,34338,33098,33668,34887,35412,36911,37366,37794,38199,38581
4307609,35972,36593,37271,38694,39481,40263,43123,43906,43146,43698,45500,45986,46444,46877,47287
4307708,81189,82047,82975,84923,86000,87070,81131,81170,80810,80862,83700,83846,83984,84114,84237
4307906,56179,57488,58500,60624,61799,62966,62674,63375,64275,64893,67465,68030,68562,69066,69542
4309209,238759,243485,248523,259100,264953,270763,266230,269446,257428,259138,269022,270689,272257,273742,275146
4309308,96147,97581,99100,102290,104055,105808,96467,96603,95273,95340,98688,98864,99029,99186,99334
4310801,15833,16189,16594,17443,17913,18379,19724,20160,20224,20562,21450,21739,22012,22270,22514
4311627,4717,4685,4811,5075,5221,5366,5614,5732,5290,5350,5567,5621,5671,5719,5765
4312476,5057,5145,5219,5375,5462,5548,5897,5985,5730,5781,6008,6056,6100,6143,6183
4313375,16440,16986,17560,18765,19431,20093,22177,22818,23251,23768,24859,25293,25700,26086,26450
4313409,239790,242616,245597,251854,255317,258754,255945,257746,239151,239355,247781,248251,248694,249113,249508
4314407,324752,327955,331372,338544,342513,346452,343167,345181,328865,329435,341180,342053,342873,343651,344385
4314803,25249,25744,26249,27308,27895,28477,30254,30802,31401,31866,33212,33615,33994,34353,34692
4314902,1373313,1383454,1394085,1416363,1428696,1440939,1430235,1436123,1413094,1416714,1467816,1472482,1476867,1481019,1484941
4315602,188215,189515,190894,193789,195392,196982,195582,196337,198049,198842,206161,207036,207860,208641,209378
4318705,196531,198942,201446,206702,209611,212498,210145,211663,215664,217189,225520,226988,228370,229678,230914
4319901,70809,71981,73276,75996,77502,78996,77282,78045,75430,75861,78718,79152,79560,79946,80311
4320008,124862,126510,128255,131917,133944,135956,126085,126316,131587,132197,137104,137750,138357,138933,139476
4323002,232755,237262,241826,251407,256709,261971,257844,260740,240302,241190,250028,251033,251978,252872,253717
5002704,679281,692549,705975,734164,749768,765247,747190,755107,796252,805397,832352,843120,853622,863982,874210
5103403,492894,500288,508156,524666,533800,542861,544740,550562,556299,561329,569830,575480,580489,585367,590118
5108402,221825,226525,231736,242674,248728,254736,237925,240038,255449,258208,262880,265775,268594,271339,274013
5200050,5230,5415,5621,6054,6294,6531,6182,6301,7023,7164,7567,7733,7895,8053,8207
5200258,116122,123730,132076,149598,159294,168919,139804,143179,163495,167477,177890,182526,187072,191499,195810
5201405,355171,369617,385037,417409,435323,453104,494919,510770,465093,474219,500619,511323,521910,532135,542090
5205497,41769,42769,43879,46209,47499,48778,51303,52380,57108,58262,61552,62903,64229,65520,66777
5208004,80919,82545,84353,88147,90247,92331,94717,96284,101731,103322,108503,110388,112236,114036,115789
5208707,1111622,1129274,1146106,1181438,1201006,1220412,1265391,1281975,1318149,1333767,1393575,1412364,1430697,1448639,1466105
5208806,19660,20362,21125,22727,23613,24492,25647,26336,34852,35617,37713,38607,39484,40338,41169
5212501,148453,154228,160330,173138,180227,187262,203800,210064,177099,179582,188181,191139,194039,196864,199615
5214507,19260,19754,20300,21447,22081,22710,20120,20260,24643,25061,26364,26857,27341,27812,28271
5215231,77952,80660,83575,89694,93081,96442,87558,88835,96603,98135,103085,104899,106677,108410,110096
5215603,22108,22569,23059,24086,24655,25220,27429,28012,28144,28601,30059,30599,31129,31646,32148
5217609,77882,80770,84043,90914,94717,98491,79162,79651,82258,82847,86014,86751,87474,88178,88863
5219753,56369,59611,63191,70707,74867,78995,57908,58474,64120,64963,67993,69000,69988,70950,71887
5220454,56614,59249,62100,68086,71399,74687,75297,77511,86849,89176,95018,97719,100367,102947,105459
5221403,85245,87427,90199,96016,99235,102430,102870,104979,106256,107966,113447,115470,117454,119385,121266
5221858,99592,103130,106970,115032,119493,123921,120878,123444,135909,138740,146694,150005,153255,156419,159500
5300108,2097447,2145839,2189789,2282049,2333108,2383784,2557159,2606885,2609998,2648532,2789761,2852372,2914830,2977216,3039444
